STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_ID_PBAP_BQB_TEST	Pbap BQB test	§´§Ö§ã§ä Pbap BQB	
STR_PROCESSING_PHONEBOOK	Phonebook not ready	§´§Ö§Ý. §Ü§ß§Ú§Ô§Ñ §ß§Ö §Ô§à§ä§à§Ó§Ñ	§°§Ò§â§à§Ò§Ü§Ñ\n §ä§Ö§Ý§Ö§æ§à§ß§ß§à§Ô§à §Õ§à§Ó?§Õ§ß§Ú§Ü§Ñ
STR_CHOOSE_STORAGE_CAPTION	Choose storage	§±§Ñ§Þ§ñ§ä§î	§£§Ú§Ò§Ö§â?§ä§î §Þ?§ã§è§Ö §Ù§Ò§Ö§â§Ö§Ø§Ö§ß§ß§ñ
STR_SCR_ADD_NEW_ENTRY_CAPTION	New contact	§¯§à§Ó§í§Û §Ü§à§ß§ä§Ñ§Ü§ä	§¯§à§Ó§Ú§Û §Ù§Ñ§á§Ú§ã
STR_ID_PHB_ADDED	Added	§¥§à§Ò§Ñ§Ó§Ý§Ö§ß§à	
STR_NO_NUMBER_TO_DIAL	No number to dial	§¯§Ö§ä §ß§à§Þ§Ö§â§Ñ §Õ§Ý§ñ §ß§Ñ§Ò§à§â§Ñ	§¯§Ö §Ó§Ü§Ñ§Ù§Ñ§ß§Ú§Û §ß§à§Þ§Ö§â §Õ§Ý§ñ §ß§Ñ§Ò§à§â§å!
STR_CHOOSE_NUMBER_CAPTION	Choose number	§£§í§Ò§Ö§â§Ú§ä§Ö §ß§à§Þ§Ö§â	§£§Ú§Ò§Ö§â?§ä§î §ß§à§Þ§Ö§â
STR_ID_PHB_NAME	Name	§ª§Þ§ñ	?§Þ'§ñ
STR_ID_PHB_NUMBER	Number	§¯§à§Þ§Ö§â	
STR_ID_PHB_VCARD	My number	§®§à§Û §ß§à§Þ§Ö§â	§®§à§ñ §Ü§Ñ§â§ä§Ü§Ñ
STR_ID_PHB_VCARD_EDIT_MYCARD	Edit my number	§ª§Ù§Þ§Ö§ß§Ú§ä§î §Þ§à§Û §ß§à§Þ§Ö§â	§²§Ö§Õ§Ñ§Ô§å§Ó§Ñ§ä§Ú §Þ§à§ð §Ü§Ñ§â§ä§Ü§å
STR_ID_PHB_COPY_NUM_WITH_QUESTION_MARK	Number with ? cannot be copied	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §Ü§à§á§Ú§â§à§Ó§Ñ§ä§î §ß§à§Þ§Ö§â, §ã§à§Õ§Ö§â§Ø§Ñ§ë§Ú§Û §Ù§ß§Ñ§Ü §Ó§à§á§â§à§ã§Ñ	
STR_ID_PHB_COPY_NUM_WITH_W	Number with w cannot be copied to SIM	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §Ü§à§á§Ú§â§à§Ó§Ñ§ä§î §ß§Ñ SIM-§Ü§Ñ§â§ä§å §ß§à§Þ§Ö§â, §ã§à§Õ§Ö§â§Ø§Ñ§ë§Ú§Û §ã§Ú§Þ§Ó§à§Ý w	
STR_ID_PHB_MOVE_NUM_WITH_QUESTION_MARK	Number with ? cannot be moved	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §á§Ö§â§Ö§Þ§Ö§ã§ä§Ú§ä§î §ß§à§Þ§Ö§â, §ã§à§Õ§Ö§â§Ø§Ñ§ë§Ú§Û §Ù§ß§Ñ§Ü §Ó§à§á§â§à§ã§Ñ	
STR_ID_PHB_MOVE_NUM_WITH_W	Number with w cannot be moved to SIM	§¯§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §á§Ö§â§Ö§Þ§Ö§ã§ä§Ú§ä§î §ß§Ñ SIM-§Ü§Ñ§â§ä§å §ß§à§Þ§Ö§â, §ã§à§Õ§Ö§â§Ø§Ñ§ë§Ú§Û §ã§Ú§Þ§Ó§à§Ý w	
STR_ID_PHB_AUDIO_ID_NOT_EXIST	Audio file does not exist	§©§Ó§å§Ü§à§Ó§à§Û §æ§Ñ§Û§Ý §ß§Ö §ã§å§ë§Ö§ã§ä§Ó§å§Ö§ä	§¡§å§Õ?§à §æ§Ñ§Û§Ý §ß§Ö ?§ã§ß§å?
STR_ID_PHB_QUICK_SEARCH	Quick search	§¢§í§ã§ä§â§í§Û §á§à§Ú§ã§Ü	§º§Ó§Ú§Õ§Ü§Ú§Û §á§à§ê§å§Ü
STR_ID_PHB_OP_IMAGE_FAIL	Failed to add image	§ª§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö	§©§à§Ò§â§Ñ§Ø§Ö§ß§ß§ñ
STR_ID_PHB_OP_VIDEO_FAIL	Failed to add video	§£§Ú§Õ§Ö§à	§£?§Õ§Ö§à
STR_ID_PHB_OP_IMAGE_VIDEO_FAIL	Failed to add image, video	§¯§Ö §å§Õ§Ñ§Ý§à§ã§î §Õ§à§Ò§Ñ§Ó§Ú§ä§î §Ú§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö, §Ó§Ú§Õ§Ö§à	
STR_ID_PHB_NAME_MODIFIED	Name modified	§ª§Ù§Þ§Ö§ß§×§ß§ß§à§Ö §Ú§Þ§ñ	
STR_ID_PHB_OP_COMMA	, 	, 	
STR_PHB_ERASING	Removing	§³§ä§Ú§â§Ñ§ß§Ú§Ö	§£§Ú§Õ§Ñ§Ý§Ö§ß§ß§ñ
STR_NUMBER_TOO_LONG	Number too long. Maximum = 40	§¯§Ö §ã§à§ç§â§Ñ§ß§Ö§ß§à, §ß§à§Þ§Ö§â §ã§Ý§Ú§ê§Ü§à§Þ §Õ§Ý§Ú§ß§ß§í§Û.	§¯§à§Þ§Ö§â §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û! §®§Ñ§Ü§ã§Ú§Þ§å§Þ = 40
STR_NOT_SAVED_NUMBER_TOO_LONG	Not saved, number too long	§¯§Ö §ã§à§ç§â§Ñ§ß§Ö§ß, §ß§à§Þ§Ö§â §ã§Ý§Ú§ê§Ü§à§Þ §Õ§Ý§Ú§ß§ß§í§Û	§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §Ù§Ò§Ö§â§Ö§Ô§ä§Ú, §ß§à§Þ§Ö§â §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û!
STR_NOT_MOVED_NUMBER_TOO_LONG	Not moved, number too long	§¯§Ö §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß, §ß§à§Þ§Ö§â §ã§Ý§Ú§ê§Ü§à§Þ §Õ§Ý§Ú§ß§ß§í§Û	§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §á§Ö§â§Ö§Þ?§ã§ä§Ú§ä§Ú, §ß§à§Þ§Ö§â §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û!
STR_NOT_COPIED_NUMBER_TOO_LONG	Not copied, number too long	§¯§Ö §ã§Ü§à§á§Ú§â§à§Ó§Ñ§ß, §ß§à§Þ§Ö§â §ã§Ý§Ú§ê§Ü§à§Þ §Õ§Ý§Ú§ß§ß§í§Û 	§¯§Ö§Þ§à§Ø§Ý§Ú§Ó§à §ã§Ü§à§á?§ð§Ó§Ñ§ä§Ú, §ß§à§Þ§Ö§â §Ù§Ñ§ß§Ñ§Õ§ä§à §Õ§à§Ó§Ô§Ú§Û!
STR_COPIED_NAME_MODIFIED	Copied, name modified	§³§Ü§à§á§Ú§â§à§Ó§Ñ§ß§à, §Ú§Þ§ñ §Ú§Ù§Þ§Ö§ß§Ö§ß§à	§³§Ü§à§á?§Û§à§Ó§Ñ§ß§à, ?§Þ'§ñ §Ù§Þ?§ß§Ö§ß§à!
STR_MOVED_NAME_MODIFIED	Moved, name modified	§±§Ö§â§Ö§Þ§Ö§ë§Ö§ß§à, §Ú§Þ§ñ §Ú§Ù§Þ§Ö§ß§Ö§ß§à	§±§Ö§â§Ö§Þ?§ë§Ö§ß§à, ?§Þ'§ñ §Ù§Þ?§ß§Ö§ß§à!
STR_ID_PHB_PARTIAL_COPIED	Partial Copied	§³§Ü§à§á§Ú§â§à§Ó§Ñ§ß§à §ß§Ö§á§à§Ý§ß§à§ã§ä§î§ð	
STR_ID_SAVE_CONTACT_OPT_UPDATE	Replace existing	§©§Ñ§Þ§Ö§ß§Ú§ä§î §ã§å§ë§Ö§ã§ä§Ó§å§ð§ë§Ú§Û	
STR_ID_SAVE_CONTACT_REPLACE_QUERY	Replace?	§±§Ö§â§Ö§Þ§Ö§ã§ä§Ú§ä§î?	
STR_ID_PHB_EXTRA_NUMBER	Extra numbers	§¥§à§á§à§Ý§ß. §ß§à§Þ§Ö§â	§¥§à§Õ§Ñ§ä§Ü§à§Ó§Ú§Û §ß§à§Þ§Ö§â
STR_ID_PHB_ICE_CONTACT	SOS number	ICE §Ü§à§ß§ä§Ñ§Ü§ä	ICE contact
STR_ID_PHB_ICE1	ICE1	ICE1	
STR_ID_PHB_ICE2	ICE2	ICE2	
STR_ID_PHB_ICE3	ICE3	ICE3	
STR_ERASE_QUERY	Remove?	§³§ä§Ö§â§Ö§ä§î?	§£§Ú§Õ§Ñ§Ý§Ú§ä§Ú
STR_MITEM105	Owner numbers	§³§à§Ò§ã§ä§Ó. §ß§à§Þ§Ö§â	§¯§à§Þ§Ö§â §Ó§Ý§Ñ§ã§ß§Ú§Ü§Ñ
STR_NO_OWNER_NUMBER_MESSAGE	Owner number list empty	§³§á§Ú§ã§à§Ü §ã§à§Ò§ã§ä§Ó. §ß§à§Þ§Ö§â§à§Ó §á§å§ã§ä	§³§á§Ú§ã§à§Ü §ß§à§Þ§Ö§â?§Ó §Ó§Ý§Ñ§ã§ß§Ú§Ü§Ñ §á§à§â§à§Ø§ß?§Û!
STR_OWNER_NAME_CAPTION	Name	§ª§Þ§ñ §Ó§Ý§Ñ§Õ§Ö§Ý§î§è§Ñ	?§Þ'§ñ §Ó§Ý§Ñ§ã§ß§Ú§Ü§Ñ
STR_SDL_MAIN_MENU	Service numbers	§³§Ý§å§Ø§Ò§Ñ §ß§Ñ§Ò§à§â§Ñ §ß§à§Þ§Ö§â§Ñ	§¯§à§Þ§Ö§â §ã§Ý§å§Ø§Ò§Ú §á?§Õ§ä§â§Ú§Þ§Ü§Ú
STR_SOS_MENU_ITEM	SOS numbers	§¿§Ü§ã§ä§â. §ß§à§Þ§Ö§â	§¯§à§Þ§Ö§â SOS
STR_SOSLIST_NVRAM	In phone	§Ó §ä§Ö§Ý§Ö§æ.	§å §ä§Ö§Ý§Ö§æ§à§ß
STR_ID_PHB_SOSLIST_INSIM	In SIM	§ß§Ñ SIM	
STR_ID_PHB_ADD_MORE_NUMBER	New number	§¯§à§Ó§í§Û §ß§à§Þ§Ö§â	
STR_ID_PHB_ADN_FORBID	SIM not accessible	SIM-§Ü§Ñ§â§ä§Ñ §ß§Ö§Õ§à§ã§ä§å§á§ß§Ñ	
STR_COMPNAY_NAME	Company name	§¯§Ñ§Ù§Ó§Ñ§ß§Ú§Ö §Ü§à§Þ§á§Ñ§ß§Ú§Ú	§¯§Ñ§Ù§Ó§Ñ §Ü§à§Þ§á§Ñ§ß??
STR_EMAIL_ADRESS	Email address	§¡§Õ§â§Ö§ã §ï§Ý. §á§à§é§ä§í	Email §Ñ§Õ§â§Ö§ã§Ñ
STR_ID_PHB_EMAIL1_ADRESS	Email address 1	§¡§Õ§â§Ö§ã §ï§Ý. §á§à§é§ä§í 1	
STR_ID_PHB_SEP_COLON	: 	: 	
STR_ID_PHB_INVLID_PREFFER_STORAGE	Invalid preferred storage	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§à§Ö §á§â§Ö§Õ§á§à§é§Ú§ä§Ñ§Ö§Þ§à§Ö §Ù§Ñ§á§à§Þ§Ú§ß§Ñ§ð§ë§Ö§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à	
STR_ID_PHB_VIP_CONTACT_CHANGE	Change	§ª§Ù§Þ§Ö§ß§Ú§ä§î	
STR_ID_PHB_CALLER_PIC	Caller picture	§ª§Ù§à§Ò§â§Ñ§Ø§Ö§ß§Ú§Ö §Õ§Ý§ñ §Ñ§Ò§à§ß§Ö§ß§ä§Ñ	§¬§Ñ§â§ä§Ú§ß§Ü§Ñ §Ñ§Ò§à§ß§Ö§ß§ä§Ñ
STR_ID_PHB_CALLER_RING	Caller ringtone	§®§Ö§Ý§à§Õ§Ú§ñ §Õ§Ý§ñ §Ñ§Ò§à§ß§Ö§ß§ä§Ñ	§®§Ö§Ý§à§Õ?§ñ §Õ§Ù§Ó?§ß§Ü§Ñ §Ñ§Ò§à§ß§Ö§ß§ä§Ñ
STR_SCR8054_CALL_FDL_CAPTION	FDN list	§³§á§Ú§ã§à§Ü §ß§à§Þ§Ö§â§à§Ó §æ§Ú§Ü§ã. §ß§Ñ§Ò§à§â§Ñ	§³§á§Ú§ã§à§Ü FDN
STR_MENU9167_FIXED_DIAL	Fixed dial	§¶§Ú§Ü§ã§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ß§Ñ§Ò§à§â	§¶?§Ü§ã§à§Ó§Ñ§ß§Ú§Û §ß§Ñ§Ò?§â
STR_ID_SECSET_REPLACE_WILDCARD	Please replace ? by a digit	§©§Ñ§Þ§Ö§ß§Ú§ä§Ö §Ù§ß§Ñ§Ü §Ó§à§á§â§à§ã§Ñ §è§Ú§æ§â§à§Û	
STR_SETTING_FDL_LIST	Fixed dial list	§¶§Ú§Ü§ã§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã§á§Ú§ã§à§Ü §ß§Ñ§Ò§à§â§Ñ	§³§á§Ú§ã§à§Ü §ß§à§Þ§Ö§â?§Ó §æ?§Ü§ã§à§Ó§Ñ§ß§à§Ô§à §ß§Ñ§Ò§à§â§å
STR_FDL_IS_ON	FDN enabled	§¯§à§Þ§Ö§â §æ§Ú§Ü§ã. §ß§Ñ§Ò§à§â§Ñ §Ó§Ü§Ý.	FDN §Ñ§Ü§ä§Ú§Ó§à§Ó§Ñ§ß§à
STR_FDL_IS_OFF	FDN disabled	§¯§à§Þ§Ö§â §æ§Ú§Ü§ã. §ß§Ñ§Ò§à§â§Ñ §Ó§í§Ü§Ý.	FDN §Õ§Ö§Ñ§Ü§ä§Ú§Ó§à§Ó§Ñ§ß§à
STR_SETTING_BDL_LIST	Barred dial list	§©§Ñ§á§â§Ö§ë§Ö§ß§ß§í§Û §ã§á§Ú§ã§à§Ü §ß§Ñ§Ò§à§â§Ñ	§³§á§Ú§ã§à§Ü §Ù§Ñ§Ò§à§â§à§ß§Ö§ß§Ú§ç §ß§à§Þ§Ö§â?§Ó
STR_SCR8079_BDL_VIEW_LIST_CAPTION	BDN list	§³§á§Ú§ã§à§Ü BDN	§³§á§Ú§ã§à§Ü BDN
STR_MENU9168_BARRED_DAIL	Barred dial	§©§Ñ§á§â§Ö§ë§Ö§ß§ß§í§Û §ß§Ñ§Ò§à§â	§©§Ñ§Ò§à§â§à§ß§Ñ §ß§Ñ§Ò§à§â§å
STR_BDL_IS_ON	BDN enabled	BDN §Ó§Ü§Ý.	BDN §Ñ§Ü§ä§Ú§Ó§à§Ó§Ñ§ß§à
STR_BDL_IS_OFF	BDN disabled	BDN §Ó§í§Ü§Ý.	BDN §Õ§Ö§Ñ§Ü§ä§Ú§Ó§à§Ó§Ñ§ß§à
STR_ID_PHB_PBAPC_LOCAL	Local	§­§à§Ü§Ñ§Ý§î§ß§í§Û	
STR_ID_PHB_PBAPC_BT	BT	BT	
STR_ID_PHB_PBAPC_NO_CONN	Not Connected	§¯§Ö §á§à§Õ§Ü§Ý§ð§é§Ö§ß§à	
STR_ID_PHB_PBAPC_SAVE_TO_LOCAL	Save to local	§³§à§ç§â§Ñ§ß§Ú§ä§î §ß§Ñ §Ý§à§Ü§Ñ§Ý§î§ß§à§Þ	
STR_ID_PHONE_BOOK_CONTACTS	Contacts	§¬§à§ß§ä§Ñ§Ü§ä§í	
STR_ADD_SOS_NUMBER_ADD_FROM_PHB	Add from Phonebook		
STR_ADD_SOS_NUMBER_MANUAL_EDIT	Manual editing		
STRING_MTPNP_SLAVE_BARRED_DIAL	SIM 2 barred dial	§©§Ñ§á§â§Ö§ä §Ó§í§Ù§à§Ó§Ñ SIM2	
STR_SETTING_BDL_MODE	Mode	§²§Ö§Ø§Ú§Þ	§²§Ö§Ø§Ú§Þ
STR_SCR3000_FUNANDGAMES_CAPTION	Fun	§ª§Ô§â§í	§²§à§Ù§Ó§Ñ§Ô§Ú §ä§Ñ ?§Ô§â§Ú
STR_ID_SRV_PROF_TONE_1	Tone1	§®§Ö§Ý§à§Õ§Ú§ñ1	
STR_ID_SRV_PROF_TONE_2	Tone2	§®§Ö§Ý§à§Õ§Ú§ñ2	
STR_ID_SRV_PROF_TONE_3	Tone3	§®§Ö§Ý§à§Õ§Ú§ñ3	
STR_ID_SRV_PROF_TONE_4	Tone4	§®§Ö§Ý§à§Õ§Ú§ñ4	
STR_ID_SRV_PROF_TONE_5	Tone5	§®§Ö§Ý§à§Õ§Ú§ñ5	
STR_ID_SRV_PROF_RING_1	Ring1	§©§Ó§à§ß§à§Ü1	
STR_ID_SRV_PROF_RING_2	Ring2	§©§Ó§à§ß§à§Ü2	
STR_ID_SRV_PROF_RING_3	Ring3	§©§Ó§à§ß§à§Ü3	
STR_ID_SRV_PROF_RING_4	Ring4	§©§Ó§à§ß§à§Ü4	
STR_ID_SRV_PROF_RING_5	Ring5	§©§Ó§à§ß§à§Ü5	
STR_ID_GCALL_UNKNOWN_CALLER	Unknown caller	§¯§Ö§Ú§Ù§Ó§Ö§ã§ä§ß§í§Û §Ñ§Ò§à§ß§Ö§ß§ä	
STR_ID_GCALL_RESTRICTED	Restricted	§°§Ô§â§Ñ§ß§Ú§é§Ö§ß§à	
STR_ID_GCALL_UNAVAILABLE	Unavailable	§¯§Ö§Õ§à§ã§ä§å§á§ß§à	
STR_ID_GCALL_UNABLE_TO_CONNECT	Unable to connect	§¯§Ö §å§Õ§Ñ§Ö§ä§ã§ñ §á§à§Õ§Ü§Ý§ð§é§Ú§ä§î§ã§ñ	
STR_ID_GCALL_OP_FAIL	Operation failed	§³§Ò§à§Û §à§á§Ö§â§Ñ§è§Ú§Ú	
STR_ID_GCALL_FDN_FAIL	Fixed dial number only	§´§à§Ý§î§Ü§à §ß§à§Þ§Ö§â§Ñ §ã§á§Ú§ã§Ü§Ñ §æ§Ú§Ü§ã§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §ß§Ñ§Ò§à§â§Ñ	
STR_ID_GCALL_CALL_ENDED	Call ended	§£§í§Ù§à§Ó §Ù§Ñ§Ó§Ö§â§ê§Ö§ß	
STR_ID_GCALL_CALL_ABORTED	Call aborted	§£§í§Ù§à§Ó §à§ä§Þ§Ö§ß§Ö§ß	
STR_ID_GCALL_REDIAL	Redialing:	§±§à§Ó§ä§à§â §Ó§í§Ù§à§Ó§Ñ:	
STR_ID_GCALL_REDIAL_TIMES	time(s),\n	§á§à§á§í§ä§à§Ü,\n	
STR_ID_GCALL_REDIAL_NEXT_ATTEMPT	next attempt in	§ã§Ý§Ö§Õ§å§ð§ë§Ñ§ñ §á§à§á§í§ä§Ü§Ñ §é§Ö§â§Ö§Ù	
STR_ID_GCALL_REDIAL_SEC	sec(s)	§ã	
STR_ID_GCALL_REDIAL_MIN	min(s)	§Þ§Ú§ß	
STR_ID_GCALL_DTMF_CONFIRMATION	Send DTMF?\n	§°§ä§á§â§Ñ§Ó§Ú§ä§î §ã§Ú§Ô§ß§Ñ§Ý§í DTMF?\n	
STR_ID_GCALL_SS_NFY_CF_ON	Call forwarding on	§±§Ö§â§Ö§Ñ§Õ§â§Ö§ã§Ñ§è§Ú§ñ §Ó§í§Ù§à§Ó§Ñ §Ó§Ü§Ý§ð§é§Ö§ß§Ñ	
STR_ID_GCALL_SS_NFY_ALL_BARRED	All calls barred	§£§ã§Ö §Ó§í§Ù§à§Ó§í §Ù§Ñ§á§â§Ö§ë§Ö§ß§í	
STR_ID_GCALL_SS_NFY_ALL_OUTGOING_BARRED	Outgoing call barred	§ª§ã§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó §Ù§Ñ§á§â§Ö§ë§Ö§ß	
STR_ID_GCALL_SS_NFY_ALL_INCOMING_BARRED	Incoming call barred	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó §Ù§Ñ§á§â§Ö§ë§Ö§ß	
STR_ID_GCALL_SS_NFY_WTG	Waiting call	§£§í§Ù§à§Ó §Ó §â§Ö§Ø§Ú§Þ§Ö §à§Ø§Ú§Õ§Ñ§ß§Ú§ñ	
STR_ID_GCALL_SS_NFY_HLD	Call held	§£§í§Ù§à§Ó §å§Õ§Ö§â§Ø§Ú§Ó§Ñ§Ö§ä§ã§ñ	
STR_ID_GCALL_SS_NFY_RTVD	Call retrieved	§£§í§Ù§à§Ó §Ñ§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß	
STR_ID_GCALL_SS_NFY_CONF	Conference call	§¬§à§ß§æ§Ö§â§Ö§ß§è§Ú§ñ	
STR_ID_GCALL_SS_NFY_CUG	Closed user group	§©§Ñ§Ü§â§í§ä§Ñ§ñ §Ô§â§å§á§á§Ñ §Ñ§Ò§à§ß§Ö§ß§ä§à§Ó	
STR_ID_GCALL_SS_NFY_CLIR_REJECTED	Check caller ID sending service	§±§â§à§Ó§Ö§â§Ú§ä§î §ã§à§ã§ä§à§ñ§ß§Ú§Ö §å§ã§Ý§å§Ô§Ú §à§ä§á§â§Ñ§Ó§Ü§Ú §ß§à§Þ§Ö§â§Ñ	
STR_ID_GCALL_SS_NFY_CTFAC	Call transfer active	§£§Ü§Ý§ð§é§Ö§ß §á§Ö§â§Ö§Ó§à§Õ §Ó§í§Ù§à§Ó§Ñ	
WGUI_CATEGORY_ABC_STRING_ID	ABC	ABC	
WGUI_CATEGORY_abc_STRING_ID	abc	abc	
WGUI_CATEGORY_123_STRING_ID	123	123	
WGUI_CATEGORY_FRENCH_STRING_ID	FR	FR	
WGUI_CATEGORY_french_STRING_ID	fr	fr	
WGUI_CATEGORY_GREEK_STRING_ID	EL	EL	
WGUI_CATEGORY_greek_STRING_ID	el	el	
STR_DOW_SUNDAY	S	§£§à§ã§Ü§â§Ö§ã§Ö§ß§î§Ö	§¯§Ö§Õ?§Ý§ñ
STR_DOW_MONDAY	M	§±§à§ß§Ö§Õ§Ö§Ý§î§ß§Ú§Ü	§±§à§ß§Ö§Õ?§Ý§à§Ü
STR_DOW_TUESDAY	T	§£§ä§à§â§ß§Ú§Ü	§£?§Ó§ä§à§â§à§Ü
STR_DOW_WEDNESDAY	W	§³§â§Ö§Õ§Ñ	§³§Ö§â§Ö§Õ§Ñ
STR_DOW_THURSDAY	T	§¹§Ö§ä§Ó§Ö§â§Ô	§¹§Ö§ä§Ó§Ö§â
STR_DOW_FRIDAY	F	§±§ñ§ä§ß§Ú§è§Ñ	§±'§ñ§ä§ß§Ú§è§ñ
STR_DOW_SATURDAY	S	§³§å§Ò§à§ä§Ñ	§³§å§Ò§à§ä§Ñ
WGUI_CATEGORY_ON_STRING_ID	On	§£§Ü§Ý.	§µ§Ó?§Þ§Ü§ß§å§ä§Ú
STR_TODO_SUN	Sun	§£§ã	§¯§Õ
STR_TODO_MON	Mon	§±§ß	§±§ß
STR_TODO_TUE	Tue	§£§ä	§£§ä
STR_TODO_WED	Wed	§³§â	§³§â
STR_TODO_THU	Thu	§¹§ä	§¹§ä
STR_TODO_FRI	Fri	§±§ä	§±§ä
STR_TODO_SAT	Sat	§³§Ò	§³§Ò
STR_ID_IWATCH_SALARM_SUN	Sun		
STR_ID_IWATCH_SALARM_MON	Mon		
STR_ID_IWATCH_SALARM_TUE	Mon		
STR_ID_IWATCH_SALARM_WED	Wed		
STR_ID_IWATCH_SALARM_THU	Thu		
STR_ID_IWATCH_SALARM_FRI	Fri		
STR_ID_IWATCH_SALARM_SAT	Sat		
STR_INPUT_METHOD_MULTITAP_U_ABC	ABC	ABC	
STR_INPUT_METHOD_MULTITAP_L_ABC	abc	abc	
STR_INPUT_METHOD_NUMERIC	Numeric	§¹§Ú§ã§Ý§à§Ó§à§Û	§¹§Ú§ã§Ý§à§Ó§Ú§Û
STR_INPUT_METHOD_MULTITAP_U_FRENCH	FR	FR	
STR_INPUT_METHOD_MULTITAP_L_FRENCH	fr	fr	
STR_INPUT_METHOD_MULTITAP_U_GREEK	EL	EL	
STR_INPUT_METHOD_MULTITAP_L_GREEK	el	el	
STR_ID_PHNSET_PREFERED_WRITING_LANG	Writing language	§Á§Ù§í§Ü §Õ§Ý§ñ §á§Ú§ã§î§Þ§Ñ	§±§Ú§ã§î§Þ§à§Ó§Ñ §Þ§à§Ó§Ñ
STR_IME_SETTINGS_WRITING_LANGUAGE	Writing language	§±§à§á§å§Ý§ñ§â§ß§í§Ö §ñ§Ù§í§Ü§Ñ §Ó§Ó§à§Õ§Ñ	§±§à§á§å§Ý§ñ§â§ß? §Þ§à§Ó§Ú §Ó§Ó§Ö§Õ§Ö§ß§ß§ñ
STR_INPUT_METHOD_MENU_INSERT_SYMBOLS	Insert symbol	§£§ã§ä§Ñ§Ó§Ú§ä§î §ã§Ú§Þ§Ó§à§Ý	§£§ã§ä§Ñ§Ó§Ú§ä§Ú §ã§Ú§Þ§Ó§à§Ý
STR_INPUT_METHOD_MENU_SELECT_SYMBOL	Select symbol	§³§Ú§Þ§Ó§à§Ý	§£§Ú§Ò§â§Ñ§ä§Ú §ã§Ú§Þ§Ó§à§Ý
STR_INPUT_METHOD_WRITING_LANGUAGE	Writing language	§Á§Ù§í§Ü §ß§Ñ§Õ§á§Ú§ã§Ö§Û	
STR_ID_IME_WRITING_LANGUAGE_123	123...	123...	
STR_ID_INPUT_MODE_PINYIN	Pin	Pin	
STR_ID_INPUT_MODE_BIHUA	Bi	Bi	
STR_ID_SAT_NEXT_ACTION_PROVIDE_LOCAL_INFO	Provide Local Info.	§±§â§Ö§Õ§à§ã§ä§Ñ§Ó§Ú§ä§î §Ý§à§Ü§Ñ§Ý§î§ß§å§ð §Ú§ß§æ§à§â§Þ§Ñ§è§Ú§ð	
STR_LOW_BATTERY	Battery low	§¯§Ú§Ù§Ü§Ú§Û §Ù§Ñ§â§ñ§Õ §Ò§Ñ§ä§Ñ§â§Ö§Ú	§¢§Ñ§ä§Ñ§â§Ö§ñ §â§à§Ù§â§ñ§Õ§Ø§Ö§ß§Ñ
STR_CHARGER_CONNECTED	Charger connected	§©§Ñ§â§ñ§Õ§ß§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à §á§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§à! 	§©§Ñ§â§ñ§Õ§ß§Ú§Û §á§â§Ú§ã§ä§â?§Û §á?§Õ'?§Õ§ß§Ñ§ß§à!
STR_CHARGER_REMOVED	Charger removed	§©§Ñ§â§ñ§Õ§ß§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à §å§Õ§Ñ§Ý§Ö§ß§à! 	§©§Ñ§â§ñ§Õ§ß§Ú§Û §á§â§Ú§ã§ä§â?§Û §Ó?§Õ'?§Õ§ß§Ñ§ß§à!
STR_USB_CHARGER_CONNECTED	USB charger connected	§©§Ñ§â§ñ§Õ§ß§à§Ö §å§ã§ä§â§à§Û§ã§ä§Ó§à USB §á§â§Ú§ã§à§Ö§Õ§Ú§ß§Ö§ß§à! 	§©§Ñ§â§ñ§Õ§ß§Ú§Û §á§â§Ú§ã§ä§â?§Û USB §á?§Õ'?§Õ§ß§Ñ§ß§à!
